vivienda_id,tipo,personas_ids,cbr_fojas,cbr_numero,cbr_anio,fuente
VIV-0001,comodatario,PER-0001,,,,planilla_socioeconomica · columna marca X
VIV-0002,propietario,PER-0002,1014,994,1984,planilla_socioeconomica · columna marca X
VIV-0003,propietario,PER-0003,1046,1026,1984,planilla_socioeconomica · columna marca X
VIV-0004,usufructuario,PER-0004,2145,2040,1992,planilla_socioeconomica · columna marca X
VIV-0005,propietario,PER-0005,1019,999,1984,planilla_socioeconomica · columna marca X
VIV-0006,propietario,PER-0006,1023,1003,1984,planilla_socioeconomica · columna marca X
VIV-0008,propietario,PER-0008,1024,1004,1984,planilla_socioeconomica · columna marca X
VIV-0009,propietario,PER-0009,1022,1002,1984,planilla_socioeconomica · columna marca X
VIV-0010,propietario,PER-0010,6280,4387,2012,planilla_socioeconomica · columna marca X
VIV-0011,propietario,PER-0013,1018,998,1984,planilla_socioeconomica · columna marca X
VIV-0012,propietario,PER-0014,409,368,2003,planilla_socioeconomica · columna marca X
VIV-0013,usufructuario,PER-0015,167,153,2002,planilla_socioeconomica · columna marca X
VIV-0014,propietario,"PER-0017,PER-0018",8475,6825,2008,planilla_socioeconomica · columna marca X
VIV-0014,arrendador,PER-0019,8475,6825,2008,planilla_socioeconomica · columna marca X
VIV-0015,propietario,PER-0020,165,151,2002,planilla_socioeconomica · columna marca X
VIV-0016,propietario,PER-0021,4713,3910,2009,planilla_socioeconomica · columna marca X
VIV-0016,usufructuario,"PER-0021,PER-0022",4713,3910,2009,planilla_socioeconomica · columna marca X
VIV-0017,propietario,PER-0023,161,147,2002,planilla_socioeconomica · columna marca X
VIV-0017,arrendador,PER-0024,161,147,2002,planilla_socioeconomica · columna marca X
VIV-0018,propietario,PER-0025,162,148,2002,planilla_socioeconomica · columna marca X
VIV-0019,propietario,PER-0026,4362,4012,2001,planilla_socioeconomica · columna marca X
VIV-0020,propietario,PER-0027,1828,1750,1991,planilla_socioeconomica · columna marca X
VIV-0022,propietario,PER-0029,2078,1973,1992,planilla_socioeconomica · columna marca X
VIV-0023,propietario,PER-0030,3178,2957,1997,planilla_socioeconomica · columna marca X
VIV-0024,propietario,PER-0031,2076,1971,1992,planilla_socioeconomica · columna marca X
VIV-0026,propietario,PER-0033,871,804,2002,planilla_socioeconomica · columna marca X
VIV-0027,propietario,PER-0034,2077,1972,1992,planilla_socioeconomica · columna marca X
VIV-0028,propietario,PER-0035,410,369,2003,planilla_socioeconomica · columna marca X
VIV-0029,propietario,PER-0036,4215,3952,1997,planilla_socioeconomica · columna marca X
VIV-0031,propietario,"PER-0038,PER-0039",997,977,1984,planilla_socioeconomica · columna marca X
VIV-0032,usufructuario,PER-0040,1130,1110,1984,planilla_socioeconomica · columna marca X
VIV-0034,propietario,PER-0043,1117,1097,1984,planilla_socioeconomica · columna marca X
VIV-0035,propietario,PER-0045,999,979,1984,planilla_socioeconomica · columna marca X
VIV-0036,propietario,PER-0046,7828,5541,2012,planilla_socioeconomica · columna marca X
VIV-0037,propietario,PER-0047,983,960,1984,planilla_socioeconomica · columna marca X
VIV-0038,propietario,PER-0048,,,,planilla_socioeconomica · columna marca X
VIV-0039,propietario,PER-0049,834,806,1992,planilla_socioeconomica · columna marca X
VIV-0040,propietario,PER-0050,1103,1083,1984,planilla_socioeconomica · columna marca X
VIV-0041,propietario,PER-0051,835,722,1993,planilla_socioeconomica · columna marca X
VIV-0042,propietario,PER-0052,1007,987,1984,planilla_socioeconomica · columna marca X
VIV-0043,propietario,PER-0053,4141,3809,20092,planilla_socioeconomica · columna marca X
VIV-0045,propietario,PER-0055,656,563,1992,planilla_socioeconomica · columna marca X
VIV-0046,propietario,PER-0056,,,,planilla_socioeconomica · columna marca X
VIV-0047,propietario,PER-0057,4225,3962,1997,planilla_socioeconomica · columna marca X
VIV-0048,propietario,PER-0058,1662,1379,1993,planilla_socioeconomica · columna marca X
VIV-0049,propietario,PER-0059,720 V,1070,1964,planilla_socioeconomica · columna marca X
VIV-0050,usufructuario,PER-0060,,,,planilla_socioeconomica · columna marca X
VIV-0051,propietario,PER-0061,1095,1075,1984,planilla_socioeconomica · columna marca X
VIV-0052,propietario,PER-0062,4224,3961,1997,planilla_socioeconomica · columna marca X
VIV-0053,propietario,PER-0063,836,723,1993,planilla_socioeconomica · columna marca X
VIV-0055,propietario,PER-0065,2121,2016,1992,planilla_socioeconomica · columna marca X
VIV-0056,usufructuario,PER-0066,,,,planilla_socioeconomica · columna marca X
VIV-0057,propietario,PER-0067,1038,1018,1984,planilla_socioeconomica · columna marca X
VIV-0058,propietario,PER-0068,2096,1991,1992,planilla_socioeconomica · columna marca X
VIV-0059,propietario,PER-0069,2445,2339,1992,planilla_socioeconomica · columna marca X
VIV-0060,propietario,PER-0070,4383,4032,2001,planilla_socioeconomica · columna marca X
VIV-0061,propietario,PER-0071,4234,3971,1997,planilla_socioeconomica · columna marca X
VIV-0062,propietario,PER-0072,1037,1017,1984,planilla_socioeconomica · columna marca X
VIV-0063,propietario,PER-0073,975,955,1984,planilla_socioeconomica · columna marca X
VIV-0066,usufructuario,PER-0076,3884,3165,2010,planilla_socioeconomica · columna marca X
VIV-0067,propietario,PER-0078,2095,1990,1992,planilla_socioeconomica · columna marca X
VIV-0068,propietario,PER-0079,4233,3970,1997,planilla_socioeconomica · columna marca X
VIV-0069,propietario,PER-0080,4376,4026,2001,planilla_socioeconomica · columna marca X
VIV-0070,propietario,PER-0081,3920,3066,2011,planilla_socioeconomica · columna marca X
VIV-0071,propietario,PER-0082,4228,3965,1997,planilla_socioeconomica · columna marca X
VIV-0072,propietario,PER-0083,1113,1093,1984,planilla_socioeconomica · columna marca X
VIV-0073,propietario,PER-0084,1050,1030,1984,planilla_socioeconomica · columna marca X
VIV-0074,propietario,PER-0085,4295,3950,2001,planilla_socioeconomica · columna marca X
VIV-0075,propietario,PER-0086,4256,3993,1997,planilla_socioeconomica · columna marca X
VIV-0076,propietario,"PER-0087,PER-0088",1576,1519,1991,planilla_socioeconomica · columna marca X
VIV-0077,propietario,PER-0089,8116,6449,2011,planilla_socioeconomica · columna marca X
VIV-0078,propietario,PER-0090,,,,planilla_socioeconomica · columna marca X
VIV-0079,propietario,PER-0091,,,,planilla_socioeconomica · columna marca X
VIV-0080,propietario,PER-0092,3613,3325,2000,planilla_socioeconomica · columna marca X
VIV-0081,propietario,PER-0093,1071,787,2012,planilla_socioeconomica · columna marca X
VIV-0082,propietario,PER-0094,1574,1517,1991,planilla_socioeconomica · columna marca X
VIV-0084,propietario,PER-0096,1572,1515,1991,planilla_socioeconomica · columna marca X
VIV-0085,propietario,PER-0097,1570,1513,1991,planilla_socioeconomica · columna marca X
VIV-0086,propietario,PER-0098,1569,1512,1991,planilla_socioeconomica · columna marca X
VIV-0087,propietario,PER-0099,3191,2970,1997,planilla_socioeconomica · columna marca X
VIV-0088,propietario,PER-0100,2066,1961,1992,planilla_socioeconomica · columna marca X
VIV-0089,propietario,PER-0101,156,142,2002,planilla_socioeconomica · columna marca X
VIV-0090,propietario,PER-0102,2133,2028,1992,planilla_socioeconomica · columna marca X
VIV-0091,propietario,PER-0103,1578,1521,1991,planilla_socioeconomica · columna marca X
VIV-0092,propietario,PER-0104,1580,1523,1991,planilla_socioeconomica · columna marca X
VIV-0093,propietario,PER-0105,48,41,2011,planilla_socioeconomica · columna marca X
VIV-0094,propietario,PER-0106,4330,4032,2004,planilla_socioeconomica · columna marca X
VIV-0095,usufructuario,PER-0107,,1534,1991,planilla_socioeconomica · columna marca X
VIV-0096,usufructuario,PER-0109,1585,1528,1991,planilla_socioeconomica · columna marca X
VIV-0097,propietario,PER-0111,1592,1535,1991,planilla_socioeconomica · columna marca X
VIV-0098,propietario,PER-0112,1593,1536,1991,planilla_socioeconomica · columna marca X
VIV-0099,usufructuario,"PER-0113,PER-0114",1092,1072,1984,planilla_socioeconomica · columna marca X
VIV-0100,usufructuario,PER-0115,3213,2992,1997,planilla_socioeconomica · columna marca X
VIV-0101,propietario,PER-0117,2067,1962,1992,planilla_socioeconomica · columna marca X
VIV-0102,propietario,PER-0118,1026,1006,1984,planilla_socioeconomica · columna marca X
VIV-0103,propietario,PER-0119,1057,1037,1984,planilla_socioeconomica · columna marca X
VIV-0105,propietario,"PER-0121,PER-0122",2442,2326,1992,planilla_socioeconomica · columna marca X
VIV-0106,propietario,PER-0123,1061,1041,1984,planilla_socioeconomica · columna marca X
VIV-0108,propietario,PER-0125,1598,1541,1991,planilla_socioeconomica · columna marca X
VIV-0109,propietario,PER-0126,1596,1529,1991,planilla_socioeconomica · columna marca X
VIV-0110,propietario,"PER-0127,PER-0128",2449,2333,1992,planilla_socioeconomica · columna marca X
VIV-0111,usufructuario,PER-0129,,,,planilla_socioeconomica · columna marca X
VIV-0112,usufructuario,PER-0130,1111,1091,1984,planilla_socioeconomica · columna marca X
VIV-0113,propietario,PER-0132,4237,3974,1997,planilla_socioeconomica · columna marca X
VIV-0114,propietario,PER-0133,2075,1970,1992,planilla_socioeconomica · columna marca X
VIV-0115,propietario,PER-0134,173,159,2002,planilla_socioeconomica · columna marca X
VIV-0117,propietario,PER-0136,4795,3982,2009,planilla_socioeconomica · columna marca X
VIV-0118,propietario,PER-0137,1427,1361,2004,planilla_socioeconomica · columna marca X
VIV-0119,propietario,PER-0138,3150,2138,2012,planilla_socioeconomica · columna marca X
VIV-0121,propietario,PER-0141,4342,4001,2002,planilla_socioeconomica · columna marca X
VIV-0122,propietario,PER-0142,4343,4002,2002,planilla_socioeconomica · columna marca X
VIV-0123,arrendador,PER-0144,4334,3993,2002,planilla_socioeconomica · columna marca X
VIV-0126,propietario,PER-0147,4337,3996,2002,planilla_socioeconomica · columna marca X
VIV-0127,usufructuario,PER-0149,170,156,2002,planilla_socioeconomica · columna marca X
VIV-0128,propietario,PER-0151,,,,planilla_socioeconomica · columna marca X
VIV-0129,propietario,PER-0154,,284,1993,planilla_socioeconomica · columna marca X
VIV-0131,propietario,PER-0156,2106,1086,1984,planilla_socioeconomica · columna marca X
VIV-0132,propietario,PER-0157,,,,planilla_socioeconomica · columna marca X
VIV-0132,usufructuario,PER-0158,,,,planilla_socioeconomica · columna marca X
VIV-0133,propietario,PER-0159,316,283,1993,planilla_socioeconomica · columna marca X
VIV-0134,usufructuario,PER-0161,315,282,1993,planilla_socioeconomica · columna marca X
VIV-0135,propietario,PER-0162,314,281,1993,planilla_socioeconomica · columna marca X
VIV-0136,propietario,PER-0163,4232,3969,1997,planilla_socioeconomica · columna marca X
VIV-0136,usufructuario,PER-0164,4232,3969,1997,planilla_socioeconomica · columna marca X
VIV-0137,propietario,PER-0165,3617,3329,2000,planilla_socioeconomica · columna marca X
VIV-0138,propietario,PER-0166,3614,3326,2000,planilla_socioeconomica · columna marca X
VIV-0139,propietario,PER-0167,3615,3327,2000,planilla_socioeconomica · columna marca X
VIV-0140,propietario,PER-0168,,,,planilla_socioeconomica · columna marca X
VIV-0141,propietario,PER-0169,1700,1505,2006,planilla_socioeconomica · columna marca X
VIV-0142,propietario,PER-0170,4384,4034,2001,planilla_socioeconomica · columna marca X
VIV-0144,propietario,PER-0172,4381,4031,2001,planilla_socioeconomica · columna marca X
VIV-0145,propietario,PER-0173,4450,4143,1,planilla_socioeconomica · columna marca X
VIV-0146,propietario,PER-0174,3186,2965,1997,planilla_socioeconomica · columna marca X
VIV-0147,propietario,PER-0175,4380,4030,2001,planilla_socioeconomica · columna marca X
VIV-0148,propietario,PER-0176,3190,2969,1997,planilla_socioeconomica · columna marca X
VIV-0150,propietario,PER-0178,4368,4018,2001,planilla_socioeconomica · columna marca X
VIV-0152,arrendador,"PER-0180,PER-0181",3183,2962,1997,planilla_socioeconomica · columna marca X
VIV-0153,arrendador,"PER-0182,PER-0183",8438,5981,2012,planilla_socioeconomica · columna marca X
VIV-0154,propietario,PER-0184,3189,2968,1997,planilla_socioeconomica · columna marca X
VIV-0155,propietario,PER-0185,3187,2966,1997,planilla_socioeconomica · columna marca X
VIV-0156,propietario,PER-0186,3188,2967,1997,planilla_socioeconomica · columna marca X
VIV-0158,propietario,PER-0188,3179,2958,1997,planilla_socioeconomica · columna marca X
VIV-0159,propietario,PER-0189,,,,planilla_socioeconomica · columna marca X
VIV-0160,propietario,PER-0190,,,,planilla_socioeconomica · columna marca X
VIV-0161,usufructuario,PER-0191,1100,1080,1984,planilla_socioeconomica · columna marca X
VIV-0163,propietario,PER-0194,1601,1544,1991,planilla_socioeconomica · columna marca X
VIV-0164,arrendador,PER-0195,1603,1546,1991,planilla_socioeconomica · columna marca X
VIV-0165,comodatario,PER-0197,,,,planilla_socioeconomica · columna marca X
VIV-0167,propietario,PER-0199,3170,2949,1997,planilla_socioeconomica · columna marca X
VIV-0168,propietario,PER-0200,3165,2948,1997,planilla_socioeconomica · columna marca X
VIV-0170,propietario,PER-0202,8231,6478,2010,planilla_socioeconomica · columna marca X
VIV-0171,propietario,PER-0203,426,308,2011,planilla_socioeconomica · columna marca X
VIV-0172,propietario,PER-0204,8228,6475,2010,planilla_socioeconomica · columna marca X
VIV-0173,propietario,PER-0205,2360,1886,2009,planilla_socioeconomica · columna marca X
VIV-0176,propietario,PER-0208,1419,1305,2000,planilla_socioeconomica · columna marca X
VIV-0177,propietario,PER-0209,1660,1377,1993,planilla_socioeconomica · columna marca X
VIV-0179,propietario,PER-0211,2040,1881,2002,planilla_socioeconomica · columna marca X
VIV-0180,usufructuario,PER-0212,,,,planilla_socioeconomica · columna marca X
VIV-0181,propietario,PER-0213,2094,1935,2002,planilla_socioeconomica · columna marca X
VIV-0182,propietario,PER-0214,394,355,1993,planilla_socioeconomica · columna marca X
VIV-0183,usufructuario,PER-0215,,,,planilla_socioeconomica · columna marca X
VIV-0185,usufructuario,PER-0217,,,,planilla_socioeconomica · columna marca X
VIV-0186,propietario,"PER-0218,PER-0219",1034,1014,1984,planilla_socioeconomica · columna marca X
VIV-0187,propietario,PER-0220,2109,2004,1992,planilla_socioeconomica · columna marca X
VIV-0188,usufructuario,PER-0221,2120,2015,1992,planilla_socioeconomica · columna marca X
VIV-0189,propietario,PER-0222,3270,3016,1996,planilla_socioeconomica · columna marca X
VIV-0190,propietario,PER-0223,1069,1049,1984,planilla_socioeconomica · columna marca X
VIV-0193,propietario,PER-0226,1071,1051,1984,planilla_socioeconomica · columna marca X
VIV-0194,propietario,PER-0227,2091,1986,1992,planilla_socioeconomica · columna marca X
VIV-0196,usufructuario,PER-0229,,,,planilla_socioeconomica · columna marca X
VIV-0197,propietario,PER-0230,3139,2903,1996,planilla_socioeconomica · columna marca X
VIV-0198,propietario,PER-0231,4255,3992,1997,planilla_socioeconomica · columna marca X
VIV-0199,usufructuario,PER-0232,1039,1019,1984,planilla_socioeconomica · columna marca X
VIV-0200,propietario,PER-0233,2996,2831,1992,planilla_socioeconomica · columna marca X
VIV-0201,propietario,PER-0234,1078,1058,1984,planilla_socioeconomica · columna marca X
VIV-0202,propietario,PER-0235,4253,3990,1997,planilla_socioeconomica · columna marca X
VIV-0204,propietario,PER-0237,1116,1096,1984,planilla_socioeconomica · columna marca X
VIV-0205,propietario,PER-0238,4252,3989,1997,planilla_socioeconomica · columna marca X
VIV-0206,propietario,PER-0239,2068,1963,1992,planilla_socioeconomica · columna marca X
VIV-0208,propietario,PER-0241,3611,3323,2000,planilla_socioeconomica · columna marca X
VIV-0209,propietario,PER-0242,4378,4028,2001,planilla_socioeconomica · columna marca X
VIV-0211,propietario,PER-0244,,,,planilla_socioeconomica · columna marca X
VIV-0212,propietario,PER-0245,2087,1982,1992,planilla_socioeconomica · columna marca X
VIV-0215,propietario,PER-0248,3205,2984,1997,planilla_socioeconomica · columna marca X
VIV-0216,propietario,"PER-0249,PER-0250",1077,1057,1984,planilla_socioeconomica · columna marca X
VIV-0217,propietario,PER-0251,3207,2986,1997,planilla_socioeconomica · columna marca X
VIV-0218,propietario,PER-0252,3208,2987,1997,planilla_socioeconomica · columna marca X
VIV-0219,propietario,PER-0253,4371,4021,2001,planilla_socioeconomica · columna marca X
VIV-0220,propietario,PER-0254,4685,4361,2003,planilla_socioeconomica · columna marca X
VIV-0221,propietario,PER-0255,3209,2988,1997,planilla_socioeconomica · columna marca X
VIV-0222,usufructuario,PER-0256,,,,planilla_socioeconomica · columna marca X
VIV-0224,propietario,PER-0259,978,958,1984,planilla_socioeconomica · columna marca X
VIV-0225,propietario,PER-0260,2461,2345,1992,planilla_socioeconomica · columna marca X
VIV-0226,propietario,PER-0261,2463,2347,1992,planilla_socioeconomica · columna marca X
VIV-0227,propietario,PER-0262,3174,2953,1997,planilla_socioeconomica · columna marca X
VIV-0228,propietario,PER-0263,3175,2954,1997,planilla_socioeconomica · columna marca X
VIV-0229,propietario,PER-0264,2456,2340,1992,planilla_socioeconomica · columna marca X
VIV-0230,propietario,PER-0265,3176,2955,1997,planilla_socioeconomica · columna marca X
VIV-0232,propietario,PER-0267,972,952,1984,planilla_socioeconomica · columna marca X
VIV-0233,usufructuario,PER-0268,1428,1409,1988,planilla_socioeconomica · columna marca X
VIV-0234,propietario,PER-0270,505 v.,481,2007,planilla_socioeconomica · columna marca X
VIV-0235,usufructuario,PER-0271,1325,1048,1993,planilla_socioeconomica · columna marca X
VIV-0236,propietario,PER-0273,1123,1103,1984,planilla_socioeconomica · columna marca X
VIV-0237,propietario,PER-0274,2099,1994,1992,planilla_socioeconomica · columna marca X
VIV-0238,usufructuario,PER-0275,2106,2001,1992,planilla_socioeconomica · columna marca X
VIV-0239,propietario,PER-0276,1049,1029,1984,planilla_socioeconomica · columna marca X
VIV-0240,propietario,PER-0278,2123,2018,1992,planilla_socioeconomica · columna marca X
VIV-0240,usufructuario,PER-0277,2123,2018,1992,planilla_socioeconomica · columna marca X
VIV-0241,propietario,PER-0279,4688,4364,2003,planilla_socioeconomica · columna marca X
VIV-0242,propietario,PER-0280,,,,planilla_socioeconomica · columna marca X
VIV-0243,propietario,PER-0281,4247,3984,1997,planilla_socioeconomica · columna marca X
VIV-0244,propietario,PER-0282,2097,1992,1992,planilla_socioeconomica · columna marca X
VIV-0245,propietario,PER-0283,157,143,2002,planilla_socioeconomica · columna marca X
VIV-0247,propietario,PER-0285,2107,2002,1992,planilla_socioeconomica · columna marca X
VIV-0248,propietario,PER-0286,4222,3950,2007,planilla_socioeconomica · columna marca X
