vivienda_id,tipo,personas_ids,cbr_fojas,cbr_numero,cbr_anio,fuente
VIV-0249,usufructuario,PER-0287,4221,3958,1997,planilla_socioeconomica · columna marca X
VIV-0250,usufructuario,PER-0290,2452,2336,1992,planilla_socioeconomica · columna marca X
VIV-0251,propietario,PER-0291,1052,1032,1984,planilla_socioeconomica · columna marca X
VIV-0252,propietario,PER-0292,3929,2648,2012,planilla_socioeconomica · columna marca X
VIV-0253,usufructuario,"PER-0293,PER-0294",2118,2013,1992,planilla_socioeconomica · columna marca X
VIV-0254,propietario,PER-0295,2102,1997,1992,planilla_socioeconomica · columna marca X
VIV-0255,propietario,PER-0296,2117,2012,1992,planilla_socioeconomica · columna marca X
VIV-0256,usufructuario,PER-0297,,,,planilla_socioeconomica · columna marca X
VIV-0257,usufructuario,PER-0299,1054,1034,1984,planilla_socioeconomica · columna marca X
VIV-0258,propietario,PER-0301,2129,2024,1992,planilla_socioeconomica · columna marca X
VIV-0259,propietario,PER-0302,963,943,1984,planilla_socioeconomica · columna marca X
VIV-0261,propietario,PER-0304,3198,2977,1997,planilla_socioeconomica · columna marca X
VIV-0262,propietario,PER-0305,1029,1009,1984,planilla_socioeconomica · columna marca X
VIV-0263,usufructuario,PER-0306,106,86,2003,planilla_socioeconomica · columna marca X
VIV-0264,propietario,PER-0308,959,939,1984,planilla_socioeconomica · columna marca X
VIV-0265,propietario,PER-0309,2451,2335,1992,planilla_socioeconomica · columna marca X
VIV-0266,propietario,PER-0310,2126,2021,1992,planilla_socioeconomica · columna marca X
VIV-0268,propietario,PER-0312,3788,3020,2008,planilla_socioeconomica · columna marca X
VIV-0269,propietario,PER-0313,1053,1033,1984,planilla_socioeconomica · columna marca X
VIV-0270,propietario,PER-0314,2704,2170,2009,planilla_socioeconomica · columna marca X
VIV-0272,propietario,PER-0316,3852,3692,2002,planilla_socioeconomica · columna marca X
VIV-0273,propietario,PER-0317,4361,4011,2001,planilla_socioeconomica · columna marca X
VIV-0274,propietario,PER-0318,3199,2978,1997,planilla_socioeconomica · columna marca X
VIV-0275,propietario,PER-0319,3202,2982,1997,planilla_socioeconomica · columna marca X
VIV-0276,propietario,PER-0320,5357,4286,2008,planilla_socioeconomica · columna marca X
VIV-0278,usufructuario,PER-0322,3201,2980,1997,planilla_socioeconomica · columna marca X
VIV-0279,propietario,PER-0324,190,199,1988,planilla_socioeconomica · columna marca X
VIV-0280,propietario,PER-0325,,,,planilla_socioeconomica · columna marca X
VIV-0281,propietario,PER-0326,2997,2932,1992,planilla_socioeconomica · columna marca X
VIV-0282,propietario,PER-0327,1004,984,1984,planilla_socioeconomica · columna marca X
VIV-0285,propietario,"PER-0330,PER-0331",4230,3967,1997,planilla_socioeconomica · columna marca X
VIV-0286,propietario,PER-0332,2071,1966,1992,planilla_socioeconomica · columna marca X
VIV-0287,propietario,PER-0333,,,,planilla_socioeconomica · columna marca X
VIV-0288,propietario,PER-0334,3054,2800,2007,planilla_socioeconomica · columna marca X
VIV-0289,usufructuario,PER-0335,411,370,2003,planilla_socioeconomica · columna marca X
VIV-0290,propietario,PER-0337,2443,2327,1992,planilla_socioeconomica · columna marca X
VIV-0291,propietario,PER-0338,4081,3313,2010,planilla_socioeconomica · columna marca X
VIV-0292,propietario,PER-0339,4889,4440,2007,planilla_socioeconomica · columna marca X
VIV-0293,propietario,PER-0340,4374,4024,2001,planilla_socioeconomica · columna marca X
VIV-0294,propietario,PER-0341,4251,3988,1997,planilla_socioeconomica · columna marca X
VIV-0295,propietario,PER-0342,1109,1089,1984,planilla_socioeconomica · columna marca X
VIV-0296,propietario,PER-0343,4297,3948,2001,planilla_socioeconomica · columna marca X
VIV-0297,propietario,PER-0344,4379,4029,2001,planilla_socioeconomica · columna marca X
VIV-0298,propietario,PER-0345,4297,3952,2001,planilla_socioeconomica · columna marca X
VIV-0299,propietario,PER-0346,4363,4013,2001,planilla_socioeconomica · columna marca X
VIV-0300,propietario,PER-0347,713,686,2004,planilla_socioeconomica · columna marca X
VIV-0301,propietario,"PER-0349,PER-0350",1084,1064,1984,planilla_socioeconomica · columna marca X
VIV-0302,propietario,PER-0351,971,951,1984,planilla_socioeconomica · columna marca X
VIV-0304,propietario,"PER-0353,PER-0354",986,966,1984,planilla_socioeconomica · columna marca X
VIV-0304,usufructuario,PER-0354,986,966,1984,planilla_socioeconomica · columna marca X
VIV-0305,arrendador,PER-0355,979,959,1984,planilla_socioeconomica · columna marca X
VIV-0306,propietario,"PER-0357,PER-0358",961,941,1984,planilla_socioeconomica · columna marca X
VIV-0306,usufructuario,"PER-0357,PER-0358",961,941,1984,planilla_socioeconomica · columna marca X
VIV-0307,propietario,PER-0359,,,,planilla_socioeconomica · columna marca X
VIV-0308,propietario,"PER-0361,PER-0362",,,,planilla_socioeconomica · columna marca X
VIV-0308,usufructuario,PER-0362,,,,planilla_socioeconomica · columna marca X
VIV-0309,usufructuario,PER-0364,1120,1100,1984,planilla_socioeconomica · columna marca X
VIV-0310,propietario,PER-0365,,,,planilla_socioeconomica · columna marca X
VIV-0311,propietario,PER-0366,81,1766,1994,planilla_socioeconomica · columna marca X
VIV-0312,propietario,PER-0367,1087,1067,1984,planilla_socioeconomica · columna marca X
VIV-0313,propietario,PER-0368,1121,1101,1984,planilla_socioeconomica · columna marca X
VIV-0314,propietario,PER-0369,1082,1062,1984,planilla_socioeconomica · columna marca X
VIV-0315,propietario,PER-0370,,,,planilla_socioeconomica · columna marca X
VIV-0316,propietario,"PER-0371,PER-0372",991,971,1984,planilla_socioeconomica · columna marca X
VIV-0317,usufructuario,PER-0374,1118,1098,1984,planilla_socioeconomica · columna marca X
VIV-0318,propietario,PER-0375,4223,3960,1997,planilla_socioeconomica · columna marca X
VIV-0318,usufructuario,PER-0376,4223,3960,1997,planilla_socioeconomica · columna marca X
VIV-0320,propietario,PER-0378,2995,2930,1992,planilla_socioeconomica · columna marca X
VIV-0321,propietario,PER-0379,3350,2703,2008,planilla_socioeconomica · columna marca X
VIV-0322,propietario,PER-0380,970,950,1984,planilla_socioeconomica · columna marca X
VIV-0323,propietario,PER-0381,4216,3953,1997,planilla_socioeconomica · columna marca X
VIV-0323,usufructuario,PER-0382,4216,3953,1997,planilla_socioeconomica · columna marca X
VIV-0324,propietario,PER-0383,4218,3955,1997,planilla_socioeconomica · columna marca X
VIV-0325,propietario,PER-0384,710,715,1988,planilla_socioeconomica · columna marca X
VIV-0326,propietario,"PER-0385,PER-0386",799,797,1985,planilla_socioeconomica · columna marca X
VIV-0327,propietario,PER-0387,794,792,1985,planilla_socioeconomica · columna marca X
VIV-0328,propietario,PER-0388,1045,1039,1988,planilla_socioeconomica · columna marca X
VIV-0329,propietario,"PER-0389,PER-0390",796,794,1985,planilla_socioeconomica · columna marca X
VIV-0329,usufructuario,"PER-0389,PER-0390",796,794,1985,planilla_socioeconomica · columna marca X
VIV-0330,propietario,PER-0391,793,791,1985,planilla_socioeconomica · columna marca X
VIV-0331,propietario,"PER-0392,PER-0393",,,,planilla_socioeconomica · columna marca X
VIV-0331,usufructuario,"PER-0392,PER-0393",,,,planilla_socioeconomica · columna marca X
VIV-0332,propietario,PER-0394,798,796,1985,planilla_socioeconomica · columna marca X
VIV-0332,usufructuario,PER-0394,798,796,1985,planilla_socioeconomica · columna marca X
VIV-0333,propietario,PER-0395,797,795,1985,planilla_socioeconomica · columna marca X
VIV-0334,propietario,PER-0396,791,789,1985,planilla_socioeconomica · columna marca X
VIV-0336,propietario,PER-0398,708,713,1988,planilla_socioeconomica · columna marca X
VIV-0337,usufructuario,PER-0399,707,712,1988,planilla_socioeconomica · columna marca X
VIV-0338,usufructuario,"PER-0401,PER-0402",712,717,1988,planilla_socioeconomica · columna marca X
VIV-0339,propietario,PER-0403,35,28,2011,planilla_socioeconomica · columna marca X
VIV-0340,propietario,PER-0404,709,714,1998,planilla_socioeconomica · columna marca X
VIV-0341,propietario,PER-0405,713,718,1988,planilla_socioeconomica · columna marca X
VIV-0342,propietario,PER-0406,2122,2017,1992,planilla_socioeconomica · columna marca X
VIV-0343,usufructuario,"PER-0407,PER-0408",5106,4358,2006,planilla_socioeconomica · columna marca X
VIV-0347,propietario,"PER-0413,PER-0414",1043,1023,1984,planilla_socioeconomica · columna marca X
VIV-0348,arrendador,PER-0416,1047,1027,1984,planilla_socioeconomica · columna marca X
VIV-0349,propietario,PER-0417,2136,2031,1992,planilla_socioeconomica · columna marca X
VIV-0349,usufructuario,PER-0418,2136,2031,1992,planilla_socioeconomica · columna marca X
VIV-0350,propietario,PER-0419,1073,1053,1984,planilla_socioeconomica · columna marca X
VIV-0350,usufructuario,PER-0420,1073,1053,1984,planilla_socioeconomica · columna marca X
VIV-0351,propietario,PER-0421,2128,2033,1992,planilla_socioeconomica · columna marca X
VIV-0353,arrendador,PER-0424,2073,1968,1992,planilla_socioeconomica · columna marca X
VIV-0354,propietario,PER-0425,4351,3946,2005,planilla_socioeconomica · columna marca X
VIV-0355,propietario,PER-0426,2135,2030,1992,planilla_socioeconomica · columna marca X
VIV-0356,propietario,PER-0427,3197,2976,1997,planilla_socioeconomica · columna marca X
VIV-0357,propietario,PER-0428,,,,planilla_socioeconomica · columna marca X
VIV-0358,propietario,"PER-0429,PER-0430",3178,2573,2008,planilla_socioeconomica · columna marca X
VIV-0359,propietario,PER-0431,168,154,2002,planilla_socioeconomica · columna marca X
VIV-0360,propietario,PER-0432,169,155,2002,planilla_socioeconomica · columna marca X
VIV-0361,propietario,PER-0433,4385,4036,2001,planilla_socioeconomica · columna marca X
VIV-0362,propietario,PER-0434,4369,4028,2002,planilla_socioeconomica · columna marca X
VIV-0363,propietario,PER-0435,4296,3951,2001,planilla_socioeconomica · columna marca X
VIV-0364,propietario,PER-0436,4382,4032,2001,planilla_socioeconomica · columna marca X
VIV-0366,propietario,PER-0438,407,366,2003,planilla_socioeconomica · columna marca X
VIV-0366,arrendador,PER-0438,407,366,2003,planilla_socioeconomica · columna marca X
VIV-0367,propietario,PER-0439,4373,4032,2002,planilla_socioeconomica · columna marca X
VIV-0368,propietario,PER-0440,406,365,2003,planilla_socioeconomica · columna marca X
VIV-0368,arrendador,PER-0441,406,365,2003,planilla_socioeconomica · columna marca X
VIV-0369,propietario,PER-0442,163,149,2002,planilla_socioeconomica · columna marca X
VIV-0370,propietario,PER-0443,2447,2331,1992,planilla_socioeconomica · columna marca X
VIV-0370,arrendador,PER-0444,2447,2331,1992,planilla_socioeconomica · columna marca X
VIV-0371,arrendador,PER-0446,159,145,2002,planilla_socioeconomica · columna marca X
VIV-0372,propietario,PER-0447,2079,1974,1992,planilla_socioeconomica · columna marca X
VIV-0373,usufructuario,PER-0449,984,964,1984,planilla_socioeconomica · columna marca X
VIV-0374,usufructuario,PER-0451,1124,1104,1984,planilla_socioeconomica · columna marca X
VIV-0375,propietario,PER-0452,993,973,1984,planilla_socioeconomica · columna marca X
VIV-0376,propietario,PER-0453,2089,1984,1992,planilla_socioeconomica · columna marca X
VIV-0377,propietario,PER-0454,994,974,1984,planilla_socioeconomica · columna marca X
VIV-0377,usufructuario,PER-0455,994,974,1984,planilla_socioeconomica · columna marca X
VIV-0378,propietario,PER-0456,2070,1965,1992,planilla_socioeconomica · columna marca X
VIV-0379,propietario,PER-0457,1133,1113,1984,planilla_socioeconomica · columna marca X
VIV-0380,propietario,PER-0458,1009,989,1984,planilla_socioeconomica · columna marca X
VIV-0381,propietario,"PER-0459,PER-0460",1113,1111,1984,planilla_socioeconomica · columna marca X
VIV-0383,propietario,PER-0462,2355,2246,1992,planilla_socioeconomica · columna marca X
VIV-0386,propietario,"PER-0465,PER-0466",830,717,1993,planilla_socioeconomica · columna marca X
VIV-0386,usufructuario,PER-0466,830,717,1993,planilla_socioeconomica · columna marca X
VIV-0387,propietario,PER-0467,2100,1840,2006,planilla_socioeconomica · columna marca X
VIV-0387,usufructuario,PER-0467,2100,1840,2006,planilla_socioeconomica · columna marca X
VIV-0388,usufructuario,PER-0469,1348,1234,2002,planilla_socioeconomica · columna marca X
VIV-0389,propietario,PER-0470,1032,1012,1984,planilla_socioeconomica · columna marca X
VIV-0390,propietario,PER-0471,4336,4038,2004,planilla_socioeconomica · columna marca X
VIV-0391,propietario,PER-0472,3185,2964,1997,planilla_socioeconomica · columna marca X
VIV-0391,arrendador,PER-0473,3185,2964,1997,planilla_socioeconomica · columna marca X
VIV-0392,propietario,"PER-0474,PER-0475",1001,981,1994,planilla_socioeconomica · columna marca X
VIV-0392,usufructuario,PER-0475,1001,981,1994,planilla_socioeconomica · columna marca X
VIV-0393,propietario,PER-0476,,,,planilla_socioeconomica · columna marca X
VIV-0394,usufructuario,PER-0478,958,938,1984,planilla_socioeconomica · columna marca X
VIV-0395,usufructuario,PER-0480,1079,1059,1984,planilla_socioeconomica · columna marca X
VIV-0396,propietario,PER-0481,2099,1839,2006,planilla_socioeconomica · columna marca X
VIV-0397,usufructuario,PER-0483,8893,7012,2011,planilla_socioeconomica · columna marca X
VIV-0398,propietario,PER-0484,8174,6437,2010,planilla_socioeconomica · columna marca X
VIV-0399,propietario,PER-0485,2066,1961,1992,planilla_socioeconomica · columna marca X
VIV-0400,propietario,PER-0486,4383,4081,2004,planilla_socioeconomica · columna marca X
VIV-0401,propietario,PER-0487,,,,planilla_socioeconomica · columna marca X
VIV-0402,propietario,PER-0488,6214,5166,2009,planilla_socioeconomica · columna marca X
VIV-0403,propietario,PER-0489,3202,2981,1997,planilla_socioeconomica · columna marca X
VIV-0404,usufructuario,PER-0490,2130,2025,1992,planilla_socioeconomica · columna marca X
VIV-0405,propietario,PER-0492,5750,4605,2008,planilla_socioeconomica · columna marca X
VIV-0407,propietario,PER-0494,3209,2944,2007,planilla_socioeconomica · columna marca X
VIV-0408,propietario,PER-0495,4387,4039,2004,planilla_socioeconomica · columna marca X
VIV-0409,usufructuario,PER-0496,,,,planilla_socioeconomica · columna marca X
VIV-0410,usufructuario,PER-0497,2994,2829,1992,planilla_socioeconomica · columna marca X
VIV-0411,propietario,PER-0499,1661,1378,1993,planilla_socioeconomica · columna marca X
VIV-0412,usufructuario,PER-0500,1597,1540,1991,planilla_socioeconomica · columna marca X
VIV-0413,propietario,PER-0502,,,,planilla_socioeconomica · columna marca X
VIV-0414,propietario,PER-0503,1602,1545,1991,planilla_socioeconomica · columna marca X
VIV-0415,propietario,PER-0504,6213,5165,2009,planilla_socioeconomica · columna marca X
VIV-0416,propietario,PER-0505,1582,1525,1991,planilla_socioeconomica · columna marca X
VIV-0417,arrendador,PER-0506,4329,4031,2004,planilla_socioeconomica · columna marca X
VIV-0418,usufructuario,PER-0508,2082,1977,1992,planilla_socioeconomica · columna marca X
VIV-0419,usufructuario,PER-0510,,,,planilla_socioeconomica · columna marca X
VIV-0420,propietario,PER-0512,4369,4019,2001,planilla_socioeconomica · columna marca X
VIV-0421,propietario,PER-0513,,,,planilla_socioeconomica · columna marca X
VIV-0422,usufructuario,PER-0514,,,,planilla_socioeconomica · columna marca X
VIV-0423,usufructuario,PER-0515,,,,planilla_socioeconomica · columna marca X
VIV-0424,usufructuario,PER-0516,,,,planilla_socioeconomica · columna marca X
VIV-0425,usufructuario,PER-0517,,,,planilla_socioeconomica · columna marca X
VIV-0426,usufructuario,PER-0518,4227,3964,1997,planilla_socioeconomica · columna marca X
VIV-0427,propietario,PER-0520,4339,4041,2004,planilla_socioeconomica · columna marca X
VIV-0427,usufructuario,PER-0520,4339,4041,2004,planilla_socioeconomica · columna marca X
VIV-0428,propietario,PER-0521,4338,4040,2004,planilla_socioeconomica · columna marca X
VIV-0429,propietario,PER-0522,138,113,2011,planilla_socioeconomica · columna marca X
VIV-0430,propietario,PER-0523,2114,2009,1992,planilla_socioeconomica · columna marca X
VIV-0431,propietario,PER-0524,1013,993,1984,planilla_socioeconomica · columna marca X
VIV-0432,usufructuario,PER-0525,2132,2077,1992,planilla_socioeconomica · columna marca X
VIV-0433,usufructuario,PER-0527,964,944,1984,planilla_socioeconomica · columna marca X
VIV-0434,propietario,PER-0529,,,,planilla_socioeconomica · columna marca X
VIV-0435,propietario,PER-0530,4372,4031,2002,planilla_socioeconomica · columna marca X
VIV-0436,usufructuario,PER-0531,962,942,1984,planilla_socioeconomica · columna marca X
VIV-0437,usufructuario,PER-0533,1031,753,2012,planilla_socioeconomica · columna marca X
VIV-0438,propietario,PER-0534,2445,2329,1992,planilla_socioeconomica · columna marca X
VIV-0439,usufructuario,PER-0535,2457,2341,1992,planilla_socioeconomica · columna marca X
VIV-0440,propietario,PER-0537,408,367,2003,planilla_socioeconomica · columna marca X
VIV-0441,propietario,PER-0538,1698,1503,2006,planilla_socioeconomica · columna marca X
VIV-0443,propietario,PER-0540,,,,planilla_socioeconomica · columna marca X
VIV-0444,propietario,PER-0541,,,,planilla_socioeconomica · columna marca X
VIV-0445,propietario,PER-0542,,,,planilla_socioeconomica · columna marca X
VIV-0446,propietario,PER-0543,,,,planilla_socioeconomica · columna marca X
VIV-0447,propietario,PER-0544,,,,planilla_socioeconomica · columna marca X
VIV-0448,propietario,PER-0545,,,,planilla_socioeconomica · columna marca X
VIV-0449,propietario,PER-0546,,,,planilla_socioeconomica · columna marca X
VIV-0450,propietario,PER-0547,,,,planilla_socioeconomica · columna marca X
VIV-0451,propietario,PER-0548,,,,planilla_socioeconomica · columna marca X
VIV-0452,propietario,PER-0549,,,,planilla_socioeconomica · columna marca X
VIV-0453,propietario,PER-0550,,,,planilla_socioeconomica · columna marca X
VIV-0454,propietario,PER-0551,,,,planilla_socioeconomica · columna marca X
VIV-0455,propietario,PER-0552,,,,planilla_socioeconomica · columna marca X
VIV-0456,propietario,PER-0553,,,,planilla_socioeconomica · columna marca X
VIV-0457,propietario,PER-0554,,,,planilla_socioeconomica · columna marca X
VIV-0458,propietario,PER-0555,,,,planilla_socioeconomica · columna marca X
VIV-0459,propietario,PER-0556,,,,planilla_socioeconomica · columna marca X
VIV-0460,propietario,PER-0557,,,,planilla_socioeconomica · columna marca X
VIV-0461,propietario,PER-0558,,,,planilla_socioeconomica · columna marca X
VIV-0462,propietario,PER-0559,,,,planilla_socioeconomica · columna marca X
VIV-0463,propietario,PER-0560,,,,planilla_socioeconomica · columna marca X
VIV-0464,propietario,PER-0561,,,,planilla_socioeconomica · columna marca X
VIV-0465,propietario,PER-0562,,,,planilla_socioeconomica · columna marca X
VIV-0466,propietario,PER-0563,,,,planilla_socioeconomica · columna marca X
